ver.list,type.v,act.time,degree.v,betweenness.v,constraint.v,eigen.cen.v,largest.bicomp,cutpoint,embeddedness,edge.clust,szieof.edge.com,walktrap.com,szieof.walktrap.com,louvain.com,szieof.louvain.com,peckt,regular,traditional,main.issue,time.scale,china,labor,gender,environment,land,act.time.date
台北市社區大學民間促進會,group,2013-03-09 to 2013-03-09,1,0,0,5.3364,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
聽障人協會,group,2016-10-29 to 2016-10-29,1,0,0,1.1035,0,0,1,4,102,4,101,14,116,,,,,,,,,,,
全國教育產業總工會,group,2014-11-09 to 2017-05-01,5,2.4849,80,9.3701,1,0,1,1,190,2,181,20,186,,,,,,,,,,,
高雄市漁民港務促進會,group,2016-06-05 to 2016-06-05,1,0,0,0.6643,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
台北市企業總工會,group,2017-05-01 to 2017-05-01,1,0,0,1.0766,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
中部學生性/別社團聯盟,group,2017-10-28 to 2017-10-28,1,0,0,1.044,0,0,1,4,102,4,101,14,116,,,,,,,,,,,
雲林爸媽要乾淨呼吸聯盟,group,2015-11-28 to 2015-11-28,1,0,0,0.3547,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
花蓮縣公務人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
建成扶輪社,group,2018-05-05 to 2018-05-05,1,0,0,0.6267,0,0,1,28,27,23,31,15,148,,,,,,,,,,,
鹿港囡仔公司,group,2015-06-06 to 2015-06-06,1,0,0,0.2809,0,0,1,7,89,24,24,16,104,,,,,,,,,,,
台北市家長協會,group,2013-03-09 to 2018-03-11,2,0.0113,50,7.4062,1,0,1,3,158,1,258,21,153,,,,,,,,,,,
台灣新聞傳播產業工會,group,2013-11-17 to 2013-11-17,1,0,0,3.0509,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
高雄市鳳林環保關懷協會,group,2016-06-05 to 2016-06-05,1,0,0,0.6643,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
台北市社會工作人員職業工會,group,2017-05-01 to 2017-05-01,1,0,0,1.0766,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
美國在台協會,group,2017-10-28 to 2017-10-28,1,0,0,1.044,0,0,1,4,102,4,101,14,116,,,,,,,,,,,
雲林縣環境保護聯盟,group,2015-11-28 to 2015-11-28,1,0,0,0.3547,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
雲林縣公務人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
中央健保署工會,group,2015-12-25 to 2016-01-09,2,0,50,2.474,1,0,2,1,190,2,181,20,186,,,,,,,,,,,
左營自助新村自救會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
全美台灣人權協會,group,2018-05-05 to 2018-05-05,1,0,0,0.6267,0,0,1,28,27,23,31,15,148,,,,,,,,,,,
大城鄉反污染自救會,group,2015-06-06 to 2015-06-06,1,0,0,0.2809,0,0,1,7,89,24,24,16,104,,,,,,,,,,,
台灣跨性別權益行動會,group,2013-11-17 to 2013-11-17,1,0,0,3.0509,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
bitheway拜訪,group,2014-10-05 to 2017-10-28,5,0.0449,80,4.8494,1,0,1,4,102,4,101,14,116,,,,,,,,,,,
警察工會推動會,group,2014-11-09 to 2015-11-19,2,1e-04,50,6.0185,1,0,1,1,190,2,181,20,186,,,,,,,,,,,
香港研究小組有愛無陷,group,2016-10-29 to 2016-10-29,1,0,0,1.1035,0,0,1,4,102,4,101,14,116,,,,,,,,,,,
高雄市小港活力社區發展協會,group,2016-06-05 to 2016-06-05,1,0,0,0.6643,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
台中市社會福利產業工會籌備小組,group,2017-05-01 to 2017-05-01,1,0,0,1.0766,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
台灣護師醫療產業工會,group,2018-05-01 to 2018-05-01,1,0,0,1.2498,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
史明教育基金會,group,2018-02-28 to 2018-02-28,1,0,0,0.8804,0,0,1,11,18,26,19,15,148,,,,,,,,,,,
彰化縣公務人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
左營崇實新村自救會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
台北律師公會人權委員會,group,2013-08-18 to 2013-08-18,1,0,0,0.8654,0,0,1,23,12,28,12,15,148,,,,,,,,,,,
中壢小蜜蜂,group,2015-04-25 to 2015-04-25,1,0,0,1.335,0,0,1,26,37,25,38,13,40,,,,,,,,,,,
軍中人權暨受害家屬協會,group,2018-05-05 to 2018-05-05,1,0,0,0.6267,0,0,1,28,27,23,31,15,148,,,,,,,,,,,
台灣自由圖博學聯,group,2017-05-19 to 2017-05-19,1,0,0,1.1547,0,0,1,2,88,1,258,15,148,,,,,,,,,,,
半線新生會,group,2015-06-06 to 2015-06-06,1,0,0,0.2809,0,0,1,7,89,24,24,16,104,,,,,,,,,,,
小YG行動聯盟,group,2014-10-25 to 2014-10-25,1,0,0,0.7722,0,0,1,4,102,4,101,14,116,,,,,,,,,,,
跨性別權益行動會,group,2014-11-09 to 2014-11-09,1,0,0,3.0451,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
屏東縣左岸高屏溪協會,group,2016-06-05 to 2016-06-05,1,0,0,0.6643,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
台南市社會工作人員職業工會籌備小組,group,2017-05-01 to 2017-05-01,1,0,0,1.0766,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
搶救大潭藻礁行動聯盟,group,2018-03-11 to 2018-03-11,1,0,0,2.0697,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
大台中南屯文山環境保護自救會,group,2015-11-28 to 2015-11-28,1,0,0,0.3547,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
民報文化藝術基金會,group,2018-02-28 to 2018-02-28,1,0,0,0.8804,0,0,1,11,18,26,19,15,148,,,,,,,,,,,
桃園市公務人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
全國關懷基層老人社福連線協會,group,2015-12-25 to 2016-01-09,2,0,50,2.474,1,0,2,1,190,2,181,20,186,,,,,,,,,,,
左營新崇實社區發展協會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
台灣法學會,group,2013-03-09 to 2013-08-18,2,0.0261,50,6.2018,1,0,1,23,12,28,12,15,148,,,,,,,,,,,
台灣民族同盟,group,2014-03-18 to 2014-03-18,1,0,0,2.2622,0,0,1,10,74,1,258,19,73,,,,,,,,,,,
台灣未來黨,group,2018-05-05 to 2018-05-05,1,0,0,0.6267,0,0,1,28,27,23,31,15,148,,,,,,,,,,,
保鹿運動協會,group,2015-06-06 to 2015-06-06,1,0,0,0.2809,0,0,1,7,89,24,24,16,104,,,,,,,,,,,
北區捷運電聯車駕駛產業工會,group,2017-05-01 to 2017-05-01,1,0,0,1.0766,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
反文山工業區自救會,group,2015-11-28 to 2015-11-28,1,0,0,0.3547,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
臺北市公務人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
台灣樹人會,group,2015-07-23 to 2015-07-23,1,0,0,1.5376,0,0,1,21,23,1,258,18,65,,,,,,,,,,,
搶救浮圳自救會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
台北市婦女新知協會,group,2018-05-05 to 2018-05-05,1,0,0,0.6267,0,0,1,28,27,23,31,15,148,,,,,,,,,,,
行南文化協會,group,2012-05-01 to 2014-03-18,2,0.0207,50,3.7238,1,0,1,1,190,2,181,19,73,,,,,,,,,,,
高雄市教育產業工會,group,2012-11-25 to 2016-09-03,5,3.1525,80,11.6828,1,0,4,1,190,2,181,20,186,,,,,,,,,,,
摩爾門同盟會,group,2014-10-25 to 2014-10-25,1,0,0,0.7722,0,0,1,4,102,4,101,14,116,,,,,,,,,,,
海洋臺灣文教基金會,group,2016-06-05 to 2016-06-05,1,0,0,0.6643,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
驕陽基金會,group,2017-10-28 to 2017-10-28,1,0,0,1.044,0,0,1,4,102,4,101,14,116,,,,,,,,,,,
高雄市公務人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
石岡反徵收聯合自救會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
大台北同學會,group,2014-10-05 to 2017-10-28,2,0.0063,50,2.137,1,0,1,4,102,4,101,14,116,,,,,,,,,,,
公民實況轉播組,group,2015-04-25 to 2015-04-25,1,0,0,1.335,0,0,1,26,37,25,38,13,40,,,,,,,,,,,
綠色主張工作室,group,2012-07-31 to 2012-07-31,1,0,0,1.5642,0,0,1,2,88,1,258,15,148,,,,,,,,,,,
雲林縣淺海養殖協會,group,2015-06-06 to 2016-06-05,2,0.0226,50,0.9451,1,0,1,7,89,24,24,16,104,,,,,,,,,,,
反大學法人化陣線,group,2012-05-01 to 2012-05-01,1,0,0,1.4616,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
陳家自救會,group,2012-11-25 to 2013-11-17,2,1e-04,50,5.5659,1,0,2,1,190,2,181,20,186,,,,,,,,,,,
台灣護理產業工會,group,2014-05-01 to 2014-05-01,1,0,0,1.831,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
鐵路工會全國聯合會,group,2015-05-01 to 2015-05-01,1,0,0,1.4873,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
澳門彩虹,group,2015-10-31 to 2015-10-31,1,0,0,0.8367,0,0,1,4,102,4,101,14,116,,,,,,,,,,,
家福股份有限公司工會,group,2016-11-27 to 2016-11-27,1,0,0,2.1766,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
法務部公務人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
好蟾蜍工作室,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
一邊一國行動聯盟,group,2018-05-05 to 2018-05-05,1,0,0,0.6267,0,0,1,28,27,23,31,15,148,,,,,,,,,,,
西海岸反空污聯盟,group,2015-06-06 to 2015-06-06,1,0,0,0.2809,0,0,1,7,89,24,24,16,104,,,,,,,,,,,
大學學生權利調查評鑑小組,group,2012-05-01 to 2012-05-01,1,0,0,1.4616,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
光合教育工作室,group,2012-03-11 to 2013-03-09,2,0.005,50,8.854,1,0,1,3,158,1,258,21,153,,,,,,,,,,,
台灣外星人研究所,group,2013-03-09 to 2013-03-09,1,0,0,5.3364,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
青少年性別文教會,group,2014-10-25 to 2014-10-25,1,0,0,0.7722,0,0,1,4,102,4,101,14,116,,,,,,,,,,,
桃勤公司企業工會,group,2016-11-27 to 2016-11-27,1,0,0,2.1766,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
台北市二二八公義關懷協會,group,2016-06-05 to 2016-06-05,1,0,0,0.6643,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
全國私立學校產業工會,group,2017-05-01 to 2017-05-01,1,0,0,1.0766,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
勞保局公務人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
安和自辦重劃自救會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
打狗文史再興會社,group,2015-04-25 to 2015-04-25,1,0,0,1.335,0,0,1,26,37,25,38,13,40,,,,,,,,,,,
西海岸保護協會,group,2015-06-06 to 2015-06-06,1,0,0,0.2809,0,0,1,7,89,24,24,16,104,,,,,,,,,,,
桃園市教育產業工會,group,2015-11-19 to 2016-11-27,3,1.1787,66.6667,5.2483,1,0,1,1,190,2,181,20,186,,,,,,,,,,,
高雄市綠色協會,group,2016-06-05 to 2016-06-05,1,0,0,0.6643,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
東海大學工會,group,2017-05-01 to 2017-05-01,1,0,0,1.0766,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
作歷史先備團,group,2018-02-28 to 2018-02-28,1,0,0,0.8804,0,0,1,11,18,26,19,15,148,,,,,,,,,,,
交通部公務人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
高雄市公民監督公僕聯盟,group,2015-07-23 to 2015-07-23,1,0,0,1.5376,0,0,1,21,23,1,258,18,65,,,,,,,,,,,
彰化縣鐵路村文化再生協會,group,2015-04-25 to 2015-04-25,1,0,0,1.335,0,0,1,26,37,25,38,13,40,,,,,,,,,,,
台灣國辦公室,group,2015-03-14 to 2018-05-05,2,0.0561,50,4.8814,1,0,1,28,27,23,31,15,148,,,,,,,,,,,
南方水盟,group,2016-06-05 to 2016-06-05,1,0,0,0.6643,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
花蓮縣社會工作人員職業工會籌備小組,group,2017-05-01 to 2017-05-01,1,0,0,1.0766,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
行政院人事行政總處公務人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
岡山旺角自救會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
貓頭鷹親子教育基金會,group,2012-07-31 to 2012-07-31,1,0,0,1.5642,0,0,1,2,88,1,258,15,148,,,,,,,,,,,
彰化縣諮商心理師公會,group,2015-10-31 to 2015-10-31,1,0,0,0.8367,0,0,1,4,102,4,101,14,116,,,,,,,,,,,
华人彩虹联盟,group,2016-10-29 to 2016-10-29,1,0,0,1.1035,0,0,1,4,102,4,101,14,116,,,,,,,,,,,
南投縣社會工作人員職業工會籌備小組,group,2017-05-01 to 2017-05-01,1,0,0,1.0766,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
新活力自立生活協會,group,2017-10-28 to 2017-10-28,1,0,0,1.044,0,0,1,4,102,4,101,14,116,,,,,,,,,,,
新北市公務人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
東勢交流道反徵收自救會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
相和作社,group,2015-04-25 to 2015-04-25,1,0,0,1.335,0,0,1,26,37,25,38,13,40,,,,,,,,,,,
台灣醫療勞動正義與病人安全促進聯盟,group,2014-05-01 to 2014-05-01,1,0,0,1.831,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
紅樓部屋,group,2014-10-25 to 2014-10-25,1,0,0,0.7722,0,0,1,4,102,4,101,14,116,,,,,,,,,,,
基進工作室,group,2018-03-11 to 2018-03-11,1,0,0,2.0697,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
楊逵文教協會,group,2018-02-28 to 2018-02-28,1,0,0,0.8804,0,0,1,11,18,26,19,15,148,,,,,,,,,,,
新竹縣公務人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
東豐快速道路東勢段自救會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
台灣勞動政策與社會研究協會,group,2014-03-18 to 2014-03-18,1,0,0,2.2622,0,0,1,10,74,1,258,19,73,,,,,,,,,,,
Voice深夜講堂,group,2015-04-25 to 2015-04-25,1,0,0,1.335,0,0,1,26,37,25,38,13,40,,,,,,,,,,,
蔡瑞月文化基金會,group,2018-02-28 to 2018-05-05,2,0.0246,50,1.5071,1,0,1,28,27,23,31,15,148,,,,,,,,,,,
政治大學學生勞動權益促進會,group,2014-05-01 to 2014-05-01,1,0,0,1.831,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
第玖節讀書會,group,2014-10-25 to 2015-04-25,2,0.1198,50,2.1072,1,0,1,26,37,25,38,14,116,,,,,,,,,,,
凱基銀行工會,group,2016-11-27 to 2016-11-27,1,0,0,2.1766,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
台灣殘障希望工程協會,group,2017-10-28 to 2017-10-28,1,0,0,1.044,0,0,1,4,102,4,101,14,116,,,,,,,,,,,
宜蘭縣公務人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
臺北機廠文史守護聯盟,group,2015-04-25 to 2015-04-25,1,0,0,1.335,0,0,1,26,37,25,38,13,40,,,,,,,,,,,
雲林縣環保聯盟,group,2015-06-06 to 2015-06-06,1,0,0,0.2809,0,0,1,7,89,24,24,16,104,,,,,,,,,,,
宜蘭縣崗給原住民永續發展協會,group,2012-03-11 to 2012-03-11,1,0,0,3.5176,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
台灣巡禮2,group,2013-03-09 to 2013-03-09,1,0,0,5.3364,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
台灣出版自由陣線,group,2014-05-01 to 2014-05-01,1,0,0,1.831,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
前衛出版社,group,2014-03-08 to 2014-03-08,1,0,0,2.8705,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
台南市社區大學研究發展學會,group,2016-06-05 to 2016-06-05,1,0,0,0.6643,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
桃園市社會工作人員職業工會,group,2017-05-01 to 2017-05-01,1,0,0,1.0766,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
台灣性諮商協會,group,2017-10-28 to 2017-10-28,1,0,0,1.044,0,0,1,4,102,4,101,14,116,,,,,,,,,,,
綠色逗陣之友會,group,2018-02-28 to 2018-02-28,1,0,0,0.8804,0,0,1,11,18,26,19,15,148,,,,,,,,,,,
教育部公務人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
台灣製造產業大聯盟,group,2014-03-18 to 2014-03-18,1,0,0,2.2622,0,0,1,10,74,1,258,19,73,,,,,,,,,,,
反貧困聯盟,group,2014-10-04 to 2014-10-04,1,0,0,3.0214,0,0,1,10,74,1,258,19,73,,,,,,,,,,,
好勁稻工作室,group,2015-03-14 to 2015-04-25,2,0.0231,50,5.5897,1,0,1,26,37,25,38,13,40,,,,,,,,,,,
彰化縣環保聯盟,group,2015-06-06 to 2015-06-06,1,0,0,0.2809,0,0,1,7,89,24,24,16,104,,,,,,,,,,,
高雄市社會工作人員職業工會,group,2017-05-01 to 2017-05-01,1,0,0,1.0766,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
財政部公務人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
板橋大觀事件自救會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
台南市東山區嶺南社區發展協會,group,2016-06-05 to 2016-06-05,1,0,0,0.6643,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
專櫃暨銷售人員工會,group,2017-05-01 to 2017-05-01,1,0,0,1.0766,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
新竹市諮商心理師公會,group,2017-10-28 to 2017-10-28,1,0,0,1.044,0,0,1,4,102,4,101,14,116,,,,,,,,,,,
蘆荻社區大學,group,2018-03-11 to 2018-03-11,1,0,0,2.0697,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
新竹市公務人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
長春自辦重劃自救會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
華光護樹志工隊,group,2015-04-25 to 2015-04-25,1,0,0,1.335,0,0,1,26,37,25,38,13,40,,,,,,,,,,,
中華國際物流與運輸經營協會,group,2018-05-05 to 2018-05-05,1,0,0,0.6267,0,0,1,28,27,23,31,15,148,,,,,,,,,,,
龜重溪保護協會,group,2016-06-05 to 2016-06-05,1,0,0,0.6643,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
海巡署公務人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
南投原墾農民促進會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
新北市陸一特協會,group,2018-05-05 to 2018-05-05,1,0,0,0.6267,0,0,1,28,27,23,31,15,148,,,,,,,,,,,
柳河文化工作室,group,2012-03-11 to 2012-03-11,1,0,0,3.5176,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
台灣社區關懷協會,group,2013-03-09 to 2013-03-09,1,0,0,5.3364,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
荒野新竹鄉土關懷組,group,2015-03-14 to 2015-03-14,1,0,0,4.2547,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
新移民勞動權益促進會,group,2016-11-27 to 2016-11-27,1,0,0,2.1766,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
新北市社會工作人員職業工會,group,2017-05-01 to 2017-05-01,1,0,0,1.0766,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
國民黨青年團,group,2017-10-28 to 2017-10-28,1,0,0,1.044,0,0,1,4,102,4,101,14,116,,,,,,,,,,,
僑務委員會公務人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
南鐵青年,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
台北市社工師工會,group,2014-10-04 to 2014-10-04,1,0,0,3.0214,0,0,1,10,74,1,258,19,73,,,,,,,,,,,
言論自由聯盟,group,2018-05-05 to 2018-05-05,1,0,0,0.6267,0,0,1,28,27,23,31,15,148,,,,,,,,,,,
彰化健康空氣行動聯盟,group,2015-06-06 to 2015-06-06,1,0,0,0.2809,0,0,1,7,89,24,24,16,104,,,,,,,,,,,
台灣自由貿易調查局,group,2014-05-01 to 2014-05-01,1,0,0,1.831,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
溫仔圳反迫遷連線,group,2016-11-27 to 2016-11-27,1,0,0,2.1766,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
彰化縣幸福媽媽協會,group,2016-06-05 to 2016-06-05,1,0,0,0.6643,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
嘉基工會,group,2017-05-01 to 2017-05-01,1,0,0,1.0766,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
南澳青年聯盟,group,2018-03-11 to 2018-03-11,1,0,0,2.0697,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
南投縣公務人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
屏東共和新村眷改自救會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
台北市糖部文化協會,group,2014-10-04 to 2014-10-04,1,0,0,3.0214,0,0,1,10,74,1,258,19,73,,,,,,,,,,,
綠色21台灣聯盟,group,2013-03-09 to 2015-04-25,2,0.0518,50,6.6714,1,0,1,26,37,25,38,13,40,,,,,,,,,,,
台灣學習黨,group,2018-05-05 to 2018-05-05,1,0,0,0.6267,0,0,1,28,27,23,31,15,148,,,,,,,,,,,
嘉義健康空氣行動聯盟,group,2015-06-06 to 2015-06-06,1,0,0,0.2809,0,0,1,7,89,24,24,16,104,,,,,,,,,,,
台灣動物社會研究會,group,2013-03-09 to 2013-03-09,1,0,0,5.3364,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
民主黑潮學生聯盟,group,2014-05-01 to 2014-05-01,1,0,0,1.831,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
新文化工作隊,group,2014-03-08 to 2014-03-08,1,0,0,2.8705,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
大肚山學會,group,2016-06-05 to 2016-06-05,1,0,0,0.6643,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
喜願社區協力農業營生群組,group,2018-03-11 to 2018-03-11,1,0,0,2.0697,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
衛福部公務人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
屏東崇仁新村眷户自舍拍賣自救會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
桃園藝文陣線,group,2015-04-25 to 2015-04-25,1,0,0,1.335,0,0,1,26,37,25,38,13,40,,,,,,,,,,,
台南健康空氣行動聯盟,group,2015-06-06 to 2015-06-06,1,0,0,0.2809,0,0,1,7,89,24,24,16,104,,,,,,,,,,,
噪音管制關懷者聯盟,group,2016-06-05 to 2016-06-05,1,0,0,0.6643,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
無性戀社群,group,2017-10-28 to 2017-10-28,1,0,0,1.044,0,0,1,4,102,4,101,14,116,,,,,,,,,,,
喜願小麥農友團,group,2018-03-11 to 2018-03-11,1,0,0,2.0697,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
基隆市公務人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
苗栗大埔自救會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
青年氣候聯盟,group,2015-04-25 to 2015-04-25,1,0,0,1.335,0,0,1,26,37,25,38,13,40,,,,,,,,,,,
口湖鄉拒設火葬場自救會,group,2015-06-06 to 2015-06-06,1,0,0,0.2809,0,0,1,7,89,24,24,16,104,,,,,,,,,,,
瓶蓋工廠守衛隊,group,2013-11-17 to 2013-11-17,1,0,0,3.0509,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
自由邊緣,group,2014-05-01 to 2014-05-01,1,0,0,1.831,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
七股鄉鹽埕村氣象雷達電磁波受害者自救會,group,2016-06-05 to 2016-06-05,1,0,0,0.6643,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
喜願咱糧聚樂部,group,2018-03-11 to 2018-03-11,1,0,0,2.0697,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
桃科二期自救會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
耕聲人,group,2013-03-09 to 2013-03-09,1,0,0,5.3364,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
二樓,group,2014-05-01 to 2014-05-01,1,0,0,1.831,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
台灣圖書室文化協會,group,2016-06-05 to 2016-06-05,1,0,0,0.6643,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
